Channel State,Experiment Time (minutes),State Time (samples),
no_pore,103,8400000
no_pore,104,8400000
no_pore,105,8400000
no_pore,106,8400000
no_pore,107,8400000
no_pore,108,8400000
no_pore,109,8400000
no_pore,110,8400000
no_pore,111,8400000
no_pore,112,8400000
no_pore,113,8400000
no_pore,114,8400000
no_pore,115,8400000
no_pore,116,8400000
no_pore,117,8400000
no_pore,118,8400000
no_pore,119,8400000
no_pore,120,8400000
no_pore,121,8400000
no_pore,122,8400000
no_pore,123,8400000
no_pore,124,8400000
no_pore,125,8400000
no_pore,126,8400000
no_pore,127,8400000
no_pore,128,8400000
no_pore,129,8400000
no_pore,130,8400000
no_pore,131,8400000
no_pore,132,8400000
no_pore,133,8400000
no_pore,134,8400000
no_pore,135,8400000
no_pore,136,8400000
no_pore,137,8400000
no_pore,138,8400000
no_pore,139,8400000
no_pore,140,8400000
no_pore,141,8400000
no_pore,142,8400000
no_pore,143,8400000
no_pore,144,8400000
no_pore,145,8400000
no_pore,146,8400000
no_pore,147,8400000
no_pore,148,8400000
no_pore,149,8400000
no_pore,150,8400000
no_pore,151,8400000
no_pore,152,8400000
no_pore,153,8400000
no_pore,154,8400000
no_pore,155,8400000
no_pore,156,8400000
no_pore,157,8400000
no_pore,158,8400000
no_pore,159,8400000
no_pore,160,8400000
no_pore,161,8400000
no_pore,162,8400000
no_pore,163,8400000
no_pore,164,8400000
no_pore,165,8400000
no_pore,166,8400000
no_pore,167,8400000
no_pore,168,8400000
no_pore,169,8400000
no_pore,170,8400000
no_pore,171,8400000
no_pore,172,8400000
no_pore,173,8400000
no_pore,174,8400000
no_pore,175,8400000
no_pore,176,8400000
no_pore,177,8400000
no_pore,178,8400000
no_pore,179,8400000
no_pore,180,8400000
no_pore,181,8400000
no_pore,182,8400000
no_pore,183,5452511
no_pore,184,0
no_pore,185,7517376
no_pore,186,13200000
no_pore,187,13200000
no_pore,188,13200000
no_pore,189,13200000
no_pore,190,13200000
no_pore,191,13200000
no_pore,192,13200000
no_pore,193,13200000
no_pore,194,13200000
no_pore,195,13200000
no_pore,196,13200000
no_pore,197,13200000
no_pore,198,13200000
no_pore,199,13200000
no_pore,200,13200000
no_pore,201,13200000
no_pore,202,13200000
no_pore,203,13200000
no_pore,204,13200000
no_pore,205,13200000
no_pore,206,13200000
no_pore,207,13200000
no_pore,208,13200000
no_pore,209,13200000
no_pore,210,13200000
no_pore,211,13200000
no_pore,212,13200000
no_pore,213,13200000
no_pore,214,13200000
no_pore,215,13200000
no_pore,216,13200000
no_pore,217,13200000
no_pore,218,13200000
no_pore,219,13200000
no_pore,220,13200000
no_pore,221,13200000
no_pore,222,13200000
no_pore,223,13200000
no_pore,224,13200000
no_pore,225,13200000
no_pore,226,13200000
no_pore,227,13200000
no_pore,228,13200000
no_pore,229,13200000
no_pore,230,13200000
no_pore,231,13200000
no_pore,232,13200000
no_pore,233,13200000
no_pore,234,13200000
no_pore,235,13200000
no_pore,236,13200000
no_pore,237,13200000
no_pore,238,13200000
no_pore,239,13200000
no_pore,240,13200000
no_pore,241,13200000
no_pore,242,13200000
no_pore,243,13200000
no_pore,244,13200000
no_pore,245,13200000
no_pore,246,13200000
no_pore,247,13200000
no_pore,248,13200000
no_pore,249,13200000
no_pore,250,13200000
no_pore,251,13200000
no_pore,252,13200000
no_pore,253,13200000
no_pore,254,13200000
no_pore,255,13200000
no_pore,256,13200000
no_pore,257,13200000
no_pore,258,13200000
no_pore,259,13200000
no_pore,260,13200000
no_pore,261,13200000
unknown_positive,0,551237
unknown_positive,1,383843
unknown_positive,2,22784
unknown_positive,3,11937
unknown_positive,4,13885
unknown_positive,5,27527
unknown_positive,6,28704
unknown_positive,7,13164
unknown_positive,8,24477
unknown_positive,9,13675
unknown_positive,10,19239
unknown_positive,11,25285
unknown_positive,12,50532
unknown_positive,13,10908
unknown_positive,14,18587
unknown_positive,15,10767
unknown_positive,16,106923
unknown_positive,17,56344
unknown_positive,18,77722
unknown_positive,19,71134
unknown_positive,20,93406
unknown_positive,21,105468
unknown_positive,22,14880
unknown_positive,23,31524
unknown_positive,24,15909
unknown_positive,25,5620
unknown_positive,26,43922
unknown_positive,27,250288
unknown_positive,28,242399
unknown_positive,29,244092
unknown_positive,30,246157
unknown_positive,31,241539
unknown_positive,32,246885
unknown_positive,33,249255
unknown_positive,34,256160
unknown_positive,35,243932
unknown_positive,36,244831
unknown_positive,37,247830
unknown_positive,38,253600
unknown_positive,39,245201
unknown_positive,40,283086
unknown_positive,41,245700
unknown_positive,42,269317
unknown_positive,43,259380
unknown_positive,44,243435
unknown_positive,45,242133
unknown_positive,46,248065
unknown_positive,47,241880
unknown_positive,48,240690
unknown_positive,49,251514
unknown_positive,50,246204
unknown_positive,51,246684
unknown_positive,52,251961
unknown_positive,53,234779
unknown_positive,54,241337
unknown_positive,55,243876
unknown_positive,56,247682
unknown_positive,57,248445
unknown_positive,58,248470
unknown_positive,59,262015
unknown_positive,60,284776
unknown_positive,61,245563
unknown_positive,62,250866
unknown_positive,63,252030
unknown_positive,64,249946
unknown_positive,65,247485
unknown_positive,66,279375
unknown_positive,67,239721
unknown_positive,68,237259
unknown_positive,69,247857
unknown_positive,70,255441
unknown_positive,71,252904
unknown_positive,72,247378
unknown_positive,73,241708
unknown_positive,74,240212
unknown_positive,75,241630
unknown_positive,76,240304
unknown_positive,77,244870
unknown_positive,78,239114
unknown_positive,79,244756
unknown_positive,80,245887
unknown_positive,81,270153
unknown_positive,82,245382
unknown_positive,83,264766
unknown_positive,84,239040
unknown_positive,85,253709
unknown_positive,86,239662
unknown_positive,87,237881
unknown_positive,88,246664
unknown_positive,89,235938
unknown_positive,90,243861
unknown_positive,91,268553
unknown_positive,92,382462
unknown_positive,93,278842
unknown_positive,94,84428
unknown_positive,95,144875
unknown_positive,96,156608
unknown_positive,97,144187
unknown_positive,98,93404
unknown_positive,99,59203
unknown_positive,100,53358
unknown_positive,101,79180
unknown_positive,102,79759
unknown_positive,103,105222
unknown_positive,104,94461
unknown_positive,105,69151
unknown_positive,106,69459
unknown_positive,107,63319
unknown_positive,108,80853
unknown_positive,109,116480
unknown_positive,110,57233
unknown_positive,111,48753
unknown_positive,112,43169
unknown_positive,113,73145
unknown_positive,114,77966
unknown_positive,115,31627
unknown_positive,116,12927
unknown_positive,117,22127
unknown_positive,118,97750
unknown_positive,119,75968
unknown_positive,120,13986
unknown_positive,121,47443
unknown_positive,122,11508
unknown_positive,123,21336
unknown_positive,124,24558
unknown_positive,125,12354
unknown_positive,126,33103
unknown_positive,127,19171
unknown_positive,128,20482
unknown_positive,129,18520
unknown_positive,130,18858
unknown_positive,131,36719
unknown_positive,132,62502
unknown_positive,133,12366
unknown_positive,134,11165
unknown_positive,135,10731
unknown_positive,136,32947
unknown_positive,137,9934
unknown_positive,138,12219
unknown_positive,139,12372
unknown_positive,140,55368
unknown_positive,141,18081
unknown_positive,142,33528
unknown_positive,143,23972
unknown_positive,144,24360
unknown_positive,145,25831
unknown_positive,146,19439
unknown_positive,147,14207
unknown_positive,148,12771
unknown_positive,149,10847
unknown_positive,150,10220
unknown_positive,151,9919
unknown_positive,152,24826
unknown_positive,153,35246
unknown_positive,154,26702
unknown_positive,155,8526
unknown_positive,156,32611
unknown_positive,157,97775
unknown_positive,158,22023
unknown_positive,159,14866
unknown_positive,160,23181
unknown_positive,161,16777
unknown_positive,162,16068
unknown_positive,163,14952
unknown_positive,164,11641
unknown_positive,165,32888
unknown_positive,166,12500
unknown_positive,167,31881
unknown_positive,168,28508
unknown_positive,169,23128
unknown_positive,170,19227
unknown_positive,171,22024
unknown_positive,172,22083
unknown_positive,173,11742
unknown_positive,174,5355
unknown_positive,175,41879
unknown_positive,176,16171
unknown_positive,177,6662
unknown_positive,178,7239
unknown_positive,179,4357
unknown_positive,180,22706
unknown_positive,181,66607
unknown_positive,182,24719
unknown_positive,183,167511
unknown_positive,184,268025
unknown_positive,185,437893
unknown_positive,186,261968
unknown_positive,187,102057
unknown_positive,188,111476
unknown_positive,189,81604
unknown_positive,190,261350
unknown_positive,191,101978
unknown_positive,192,242249
unknown_positive,193,68034
unknown_positive,194,64803
unknown_positive,195,181563
unknown_positive,196,150396
unknown_positive,197,194770
unknown_positive,198,58513
unknown_positive,199,51090
unknown_positive,200,84914
unknown_positive,201,53822
unknown_positive,202,38075
unknown_positive,203,74178
unknown_positive,204,46546
unknown_positive,205,42725
unknown_positive,206,62918
unknown_positive,207,49653
unknown_positive,208,15247
unknown_positive,209,0
unknown_positive,210,0
unknown_positive,211,151618
unknown_positive,212,52140
unknown_positive,213,79146
unknown_positive,214,85701
unknown_positive,215,42459
unknown_positive,216,44629
unknown_positive,217,149824
unknown_positive,218,46248
unknown_positive,219,39047
unknown_positive,220,29022
unknown_positive,221,51944
unknown_positive,222,37355
unknown_positive,223,80433
unknown_positive,224,63027
unknown_positive,225,44898
unknown_positive,226,32870
unknown_positive,227,27768
unknown_positive,228,67702
unknown_positive,229,74214
unknown_positive,230,14218
unknown_positive,231,42840
unknown_positive,232,55632
unknown_positive,233,44709
unknown_positive,234,45786
unknown_positive,235,28275
unknown_positive,236,28780
unknown_positive,237,31224
unknown_positive,238,30171
unknown_positive,239,18047
unknown_positive,240,32122
unknown_positive,241,33378
unknown_positive,242,15091
unknown_positive,243,11186
unknown_positive,244,41895
unknown_positive,245,17651
unknown_positive,246,33367
unknown_positive,247,38928
unknown_positive,248,25350
unknown_positive,249,16751
unknown_positive,250,62683
unknown_positive,251,27823
unknown_positive,252,14197
unknown_positive,253,27924
unknown_positive,254,29320
unknown_positive,255,19638
unknown_positive,256,24290
unknown_positive,257,29367
unknown_positive,258,14584
unknown_positive,259,32563
unknown_positive,260,36834
unknown_positive,261,30076
multiple,0,3665147
multiple,1,3013017
multiple,2,2088
multiple,3,461
multiple,4,0
multiple,5,3081
multiple,6,0
multiple,7,831
multiple,8,0
multiple,9,0
multiple,10,0
multiple,11,0
multiple,12,756
multiple,13,0
multiple,14,0
multiple,15,2715
multiple,16,0
multiple,17,0
multiple,18,0
multiple,19,0
multiple,20,0
multiple,21,0
multiple,22,0
multiple,23,0
multiple,24,866
multiple,25,0
multiple,26,0
multiple,27,0
multiple,28,0
multiple,29,0
multiple,30,0
multiple,31,0
multiple,32,0
multiple,33,0
multiple,34,0
multiple,35,2640
multiple,36,1768
multiple,37,0
multiple,38,0
multiple,39,0
multiple,40,0
multiple,41,0
multiple,42,1723
multiple,43,0
multiple,44,0
multiple,45,0
multiple,46,0
multiple,47,0
multiple,48,0
multiple,49,0
multiple,50,1848
multiple,51,5286
multiple,52,0
multiple,53,0
multiple,54,1796
multiple,55,0
multiple,56,2718
multiple,57,811
multiple,58,0
multiple,59,0
multiple,60,0
multiple,61,0
multiple,62,2755
multiple,63,1799
multiple,64,0
multiple,65,3288
multiple,66,132
multiple,67,5166
multiple,68,0
multiple,69,0
multiple,70,0
multiple,71,2531
multiple,72,0
multiple,73,0
multiple,74,0
multiple,75,0
multiple,76,0
multiple,77,0
multiple,78,0
multiple,79,0
multiple,80,0
multiple,81,0
multiple,82,0
multiple,83,508
multiple,84,152
multiple,85,1645
multiple,86,0
multiple,87,0
multiple,88,0
multiple,89,883
multiple,90,0
multiple,91,205369
multiple,92,4572055
multiple,93,2667192
multiple,94,2111
multiple,95,1014
multiple,96,2742
multiple,97,548
multiple,98,447
multiple,99,0
multiple,100,0
multiple,101,0
multiple,102,74121
multiple,103,244781
multiple,104,240000
multiple,105,240000
multiple,106,240000
multiple,107,240032
multiple,108,240000
multiple,109,240000
multiple,110,240000
multiple,111,243032
multiple,112,244040
multiple,113,241690
multiple,114,240000
multiple,115,241116
multiple,116,240000
multiple,117,240000
multiple,118,240000
multiple,119,240000
multiple,120,240000
multiple,121,240000
multiple,122,240000
multiple,123,240000
multiple,124,242931
multiple,125,240000
multiple,126,240000
multiple,127,240000
multiple,128,240420
multiple,129,240000
multiple,130,240000
multiple,131,241206
multiple,132,240000
multiple,133,240000
multiple,134,240000
multiple,135,240000
multiple,136,240000
multiple,137,240000
multiple,138,240000
multiple,139,240000
multiple,140,241560
multiple,141,240862
multiple,142,240000
multiple,143,240000
multiple,144,243191
multiple,145,244347
multiple,146,240000
multiple,147,240000
multiple,148,240000
multiple,149,240000
multiple,150,240000
multiple,151,241874
multiple,152,242631
multiple,153,240000
multiple,154,242525
multiple,155,240000
multiple,156,240000
multiple,157,240000
multiple,158,240000
multiple,159,240000
multiple,160,240984
multiple,161,242332
multiple,162,240000
multiple,163,240000
multiple,164,240000
multiple,165,240000
multiple,166,242937
multiple,167,240000
multiple,168,240000
multiple,169,240000
multiple,170,240000
multiple,171,242888
multiple,172,240000
multiple,173,240000
multiple,174,240000
multiple,175,240000
multiple,176,240000
multiple,177,240000
multiple,178,242041
multiple,179,240000
multiple,180,240000
multiple,181,240411
multiple,182,240000
multiple,183,1518354
multiple,184,4827726
multiple,185,2046687
multiple,186,242375
multiple,187,241875
multiple,188,240171
multiple,189,241551
multiple,190,241776
multiple,191,241691
multiple,192,240461
multiple,193,241699
multiple,194,240000
multiple,195,244437
multiple,196,242605
multiple,197,245351
multiple,198,244977
multiple,199,240848
multiple,200,240000
multiple,201,240000
multiple,202,240000
multiple,203,240000
multiple,204,244830
multiple,205,241538
multiple,206,240000
multiple,207,240022
multiple,208,240000
multiple,209,240000
multiple,210,240000
multiple,211,240000
multiple,212,240000
multiple,213,242939
multiple,214,242959
multiple,215,243308
multiple,216,241373
multiple,217,248892
multiple,218,240000
multiple,219,240000
multiple,220,240000
multiple,221,242469
multiple,222,240368
multiple,223,240000
multiple,224,240000
multiple,225,240000
multiple,226,240000
multiple,227,240000
multiple,228,240000
multiple,229,240000
multiple,230,240000
multiple,231,240284
multiple,232,240000
multiple,233,241502
multiple,234,240000
multiple,235,240063
multiple,236,240000
multiple,237,240000
multiple,238,240000
multiple,239,240000
multiple,240,240419
multiple,241,240000
multiple,242,240000
multiple,243,243521
multiple,244,240000
multiple,245,240000
multiple,246,242728
multiple,247,240000
multiple,248,240769
multiple,249,240000
multiple,250,240000
multiple,251,241374
multiple,252,244323
multiple,253,450307
multiple,254,480234
multiple,255,480000
multiple,256,480000
multiple,257,480724
multiple,258,480000
multiple,259,480000
multiple,260,480000
multiple,261,481514
saturated,0,14602417
saturated,1,9849214
saturated,2,0
saturated,3,16306
saturated,4,240000
saturated,5,240000
saturated,6,316593
saturated,7,480000
saturated,8,480000
saturated,9,480000
saturated,10,480000
saturated,11,480000
saturated,12,480000
saturated,13,480000
saturated,14,480000
saturated,15,480000
saturated,16,692929
saturated,17,960000
saturated,18,960000
saturated,19,960000
saturated,20,960000
saturated,21,960000
saturated,22,960000
saturated,23,960000
saturated,24,960000
saturated,25,960000
saturated,26,960000
saturated,27,960000
saturated,28,960000
saturated,29,960000
saturated,30,960000
saturated,31,960000
saturated,32,960000
saturated,33,990215
saturated,34,1200000
saturated,35,1200000
saturated,36,1200000
saturated,37,1200000
saturated,38,1200000
saturated,39,1200000
saturated,40,1200000
saturated,41,1200000
saturated,42,1200000
saturated,43,1200000
saturated,44,1200000
saturated,45,1200000
saturated,46,1200000
saturated,47,1200000
saturated,48,1200000
saturated,49,1200000
saturated,50,1200000
saturated,51,1200000
saturated,52,1200000
saturated,53,1200000
saturated,54,1200000
saturated,55,1200000
saturated,56,1384957
saturated,57,1629726
saturated,58,1898294
saturated,59,1920000
saturated,60,1920000
saturated,61,1920000
saturated,62,1920000
saturated,63,1920000
saturated,64,1920000
saturated,65,1920000
saturated,66,1920000
saturated,67,1920000
saturated,68,1920000
saturated,69,1920000
saturated,70,1920000
saturated,71,1920000
saturated,72,2002068
saturated,73,2160000
saturated,74,2160000
saturated,75,2160000
saturated,76,2160000
saturated,77,2160000
saturated,78,2160000
saturated,79,2160000
saturated,80,2160000
saturated,81,2160000
saturated,82,2160000
saturated,83,2160000
saturated,84,2160000
saturated,85,2160000
saturated,86,2160000
saturated,87,2160000
saturated,88,2230045
saturated,89,2400000
saturated,90,2400000
saturated,91,4544612
saturated,92,15574347
saturated,93,7958039
saturated,94,0
saturated,95,0
saturated,96,0
saturated,97,0
saturated,98,0
saturated,99,163380
saturated,100,240000
saturated,101,240000
saturated,102,240000
saturated,103,240000
saturated,104,240000
saturated,105,240000
saturated,106,240000
saturated,107,240000
saturated,108,240000
saturated,109,240000
saturated,110,240000
saturated,111,240000
saturated,112,240000
saturated,113,240000
saturated,114,240000
saturated,115,240000
saturated,116,240000
saturated,117,240000
saturated,118,240000
saturated,119,240000
saturated,120,240000
saturated,121,240000
saturated,122,240000
saturated,123,240000
saturated,124,443988
saturated,125,480000
saturated,126,480000
saturated,127,480000
saturated,128,480000
saturated,129,480000
saturated,130,480000
saturated,131,480000
saturated,132,480000
saturated,133,480000
saturated,134,480000
saturated,135,480000
saturated,136,480000
saturated,137,480000
saturated,138,480000
saturated,139,480000
saturated,140,480000
saturated,141,480000
saturated,142,480000
saturated,143,480000
saturated,144,480000
saturated,145,480000
saturated,146,480000
saturated,147,480000
saturated,148,480000
saturated,149,480000
saturated,150,480000
saturated,151,480000
saturated,152,480000
saturated,153,480000
saturated,154,480000
saturated,155,480000
saturated,156,480000
saturated,157,480000
saturated,158,480000
saturated,159,480000
saturated,160,519039
saturated,161,720000
saturated,162,720000
saturated,163,720000
saturated,164,720000
saturated,165,720000
saturated,166,720000
saturated,167,720000
saturated,168,720000
saturated,169,720000
saturated,170,720000
saturated,171,720000
saturated,172,720000
saturated,173,720000
saturated,174,720000
saturated,175,720000
saturated,176,720000
saturated,177,720000
saturated,178,720000
saturated,179,720000
saturated,180,762492
saturated,181,960000
saturated,182,960000
saturated,183,6016056
saturated,184,15149321
saturated,185,5687817
saturated,186,231746
saturated,187,240000
saturated,188,240000
saturated,189,240000
saturated,190,367453
saturated,191,480000
saturated,192,480000
saturated,193,480000
saturated,194,480000
saturated,195,480000
saturated,196,480000
saturated,197,680400
saturated,198,720000
saturated,199,720000
saturated,200,720000
saturated,201,720000
saturated,202,720000
saturated,203,895119
saturated,204,960000
saturated,205,960000
saturated,206,960000
saturated,207,960000
saturated,208,960000
saturated,209,960000
saturated,210,960000
saturated,211,1139453
saturated,212,1200000
saturated,213,1200000
saturated,214,1213741
saturated,215,1440000
saturated,216,1440000
saturated,217,1440000
saturated,218,1440000
saturated,219,1440000
saturated,220,1440000
saturated,221,1440000
saturated,222,1440000
saturated,223,1440000
saturated,224,1440000
saturated,225,1523283
saturated,226,1680000
saturated,227,1680000
saturated,228,1680000
saturated,229,1680000
saturated,230,1680000
saturated,231,1680000
saturated,232,1680000
saturated,233,1680000
saturated,234,1830455
saturated,235,1920000
saturated,236,1920000
saturated,237,1920000
saturated,238,1920000
saturated,239,1920000
saturated,240,1920000
saturated,241,1920000
saturated,242,1920000
saturated,243,2133750
saturated,244,2391034
saturated,245,2400000
saturated,246,2400000
saturated,247,2400000
saturated,248,2400000
saturated,249,2400000
saturated,250,2508186
saturated,251,2640000
saturated,252,2640000
saturated,253,2640000
saturated,254,2640000
saturated,255,2640000
saturated,256,2640000
saturated,257,2640000
saturated,258,2640000
saturated,259,2640000
saturated,260,2640000
saturated,261,2640000
unknown_negative,0,13149517
unknown_negative,1,7603036
unknown_negative,2,0
unknown_negative,3,0
unknown_negative,4,0
unknown_negative,5,20
unknown_negative,6,5
unknown_negative,7,0
unknown_negative,8,0
unknown_negative,9,0
unknown_negative,10,0
unknown_negative,11,0
unknown_negative,12,0
unknown_negative,13,0
unknown_negative,14,0
unknown_negative,15,0
unknown_negative,16,0
unknown_negative,17,0
unknown_negative,18,0
unknown_negative,19,0
unknown_negative,20,0
unknown_negative,21,9
unknown_negative,22,0
unknown_negative,23,0
unknown_negative,24,0
unknown_negative,25,0
unknown_negative,26,0
unknown_negative,27,0
unknown_negative,28,0
unknown_negative,29,0
unknown_negative,30,0
unknown_negative,31,0
unknown_negative,32,0
unknown_negative,33,0
unknown_negative,34,0
unknown_negative,35,0
unknown_negative,36,0
unknown_negative,37,0
unknown_negative,38,0
unknown_negative,39,0
unknown_negative,40,0
unknown_negative,41,0
unknown_negative,42,0
unknown_negative,43,0
unknown_negative,44,0
unknown_negative,45,0
unknown_negative,46,0
unknown_negative,47,0
unknown_negative,48,0
unknown_negative,49,0
unknown_negative,50,0
unknown_negative,51,0
unknown_negative,52,0
unknown_negative,53,0
unknown_negative,54,0
unknown_negative,55,0
unknown_negative,56,0
unknown_negative,57,0
unknown_negative,58,1390
unknown_negative,59,0
unknown_negative,60,0
unknown_negative,61,0
unknown_negative,62,0
unknown_negative,63,0
unknown_negative,64,0
unknown_negative,65,0
unknown_negative,66,0
unknown_negative,67,0
unknown_negative,68,0
unknown_negative,69,0
unknown_negative,70,0
unknown_negative,71,0
unknown_negative,72,0
unknown_negative,73,0
unknown_negative,74,0
unknown_negative,75,0
unknown_negative,76,0
unknown_negative,77,0
unknown_negative,78,0
unknown_negative,79,0
unknown_negative,80,0
unknown_negative,81,0
unknown_negative,82,0
unknown_negative,83,0
unknown_negative,84,0
unknown_negative,85,0
unknown_negative,86,0
unknown_negative,87,0
unknown_negative,88,15
unknown_negative,89,0
unknown_negative,90,0
unknown_negative,91,3300998
unknown_negative,92,10421619
unknown_negative,93,7120996
unknown_negative,94,0
unknown_negative,95,3
unknown_negative,96,0
unknown_negative,97,0
unknown_negative,98,0
unknown_negative,99,13
unknown_negative,100,0
unknown_negative,101,0
unknown_negative,102,0
unknown_negative,103,0
unknown_negative,104,0
unknown_negative,105,0
unknown_negative,106,0
unknown_negative,107,0
unknown_negative,108,0
unknown_negative,109,0
unknown_negative,110,0
unknown_negative,111,0
unknown_negative,112,0
unknown_negative,113,0
unknown_negative,114,0
unknown_negative,115,0
unknown_negative,116,0
unknown_negative,117,0
unknown_negative,118,0
unknown_negative,119,0
unknown_negative,120,0
unknown_negative,121,0
unknown_negative,122,0
unknown_negative,123,0
unknown_negative,124,0
unknown_negative,125,0
unknown_negative,126,0
unknown_negative,127,0
unknown_negative,128,0
unknown_negative,129,0
unknown_negative,130,0
unknown_negative,131,0
unknown_negative,132,0
unknown_negative,133,0
unknown_negative,134,0
unknown_negative,135,0
unknown_negative,136,0
unknown_negative,137,0
unknown_negative,138,0
unknown_negative,139,0
unknown_negative,140,0
unknown_negative,141,0
unknown_negative,142,0
unknown_negative,143,0
unknown_negative,144,0
unknown_negative,145,0
unknown_negative,146,0
unknown_negative,147,0
unknown_negative,148,0
unknown_negative,149,0
unknown_negative,150,0
unknown_negative,151,0
unknown_negative,152,0
unknown_negative,153,0
unknown_negative,154,0
unknown_negative,155,0
unknown_negative,156,0
unknown_negative,157,0
unknown_negative,158,0
unknown_negative,159,0
unknown_negative,160,65
unknown_negative,161,0
unknown_negative,162,0
unknown_negative,163,0
unknown_negative,164,0
unknown_negative,165,0
unknown_negative,166,0
unknown_negative,167,0
unknown_negative,168,0
unknown_negative,169,0
unknown_negative,170,0
unknown_negative,171,0
unknown_negative,172,0
unknown_negative,173,0
unknown_negative,174,0
unknown_negative,175,0
unknown_negative,176,0
unknown_negative,177,0
unknown_negative,178,0
unknown_negative,179,0
unknown_negative,180,0
unknown_negative,181,0
unknown_negative,182,0
unknown_negative,183,3526253
unknown_negative,184,13257937
unknown_negative,185,4872550
unknown_negative,186,0
unknown_negative,187,0
unknown_negative,188,0
unknown_negative,189,0
unknown_negative,190,18
unknown_negative,191,0
unknown_negative,192,0
unknown_negative,193,0
unknown_negative,194,0
unknown_negative,195,0
unknown_negative,196,0
unknown_negative,197,106
unknown_negative,198,0
unknown_negative,199,0
unknown_negative,200,0
unknown_negative,201,0
unknown_negative,202,0
unknown_negative,203,0
unknown_negative,204,0
unknown_negative,205,0
unknown_negative,206,0
unknown_negative,207,0
unknown_negative,208,1799
unknown_negative,209,0
unknown_negative,210,0
unknown_negative,211,9
unknown_negative,212,0
unknown_negative,213,0
unknown_negative,214,0
unknown_negative,215,0
unknown_negative,216,0
unknown_negative,217,0
unknown_negative,218,0
unknown_negative,219,0
unknown_negative,220,0
unknown_negative,221,0
unknown_negative,222,0
unknown_negative,223,0
unknown_negative,224,0
unknown_negative,225,0
unknown_negative,226,0
unknown_negative,227,0
unknown_negative,228,0
unknown_negative,229,0
unknown_negative,230,0
unknown_negative,231,0
unknown_negative,232,0
unknown_negative,233,0
unknown_negative,234,0
unknown_negative,235,0
unknown_negative,236,0
unknown_negative,237,0
unknown_negative,238,0
unknown_negative,239,0
unknown_negative,240,0
unknown_negative,241,0
unknown_negative,242,0
unknown_negative,243,0
unknown_negative,244,0
unknown_negative,245,0
unknown_negative,246,0
unknown_negative,247,0
unknown_negative,248,0
unknown_negative,249,0
unknown_negative,250,0
unknown_negative,251,0
unknown_negative,252,0
unknown_negative,253,0
unknown_negative,254,0
unknown_negative,255,0
unknown_negative,256,0
unknown_negative,257,0
unknown_negative,258,0
unknown_negative,259,0
unknown_negative,260,0
unknown_negative,261,0
zero,0,34459303
zero,1,25315119
zero,2,226299
zero,3,348449
zero,4,247349
zero,5,457200
zero,6,377077
zero,7,1020168
zero,8,1610334
zero,9,1767572
zero,10,1758860
zero,11,1826065
zero,12,1911159
zero,13,1674893
zero,14,1695336
zero,15,1765031
zero,16,1936502
zero,17,2001248
zero,18,2171719
zero,19,2059821
zero,20,2284408
zero,21,2350201
zero,22,2323033
zero,23,2319158
zero,24,2385036
zero,25,2545622
zero,26,2421151
zero,27,2727601
zero,28,2689279
zero,29,3075369
zero,30,3585888
zero,31,3838324
zero,32,3531787
zero,33,3251625
zero,34,3774099
zero,35,3599153
zero,36,3603719
zero,37,3605826
zero,38,3615513
zero,39,3774749
zero,40,3435177
zero,41,3359966
zero,42,3647426
zero,43,3534500
zero,44,3635188
zero,45,3569513
zero,46,3793295
zero,47,4281109
zero,48,4591501
zero,49,4973828
zero,50,4726471
zero,51,4867313
zero,52,4735559
zero,53,4799543
zero,54,4769684
zero,55,4330285
zero,56,4604327
zero,57,4907265
zero,58,5090074
zero,59,5253812
zero,60,5249690
zero,61,5732151
zero,62,5661023
zero,63,5781230
zero,64,6338461
zero,65,6363435
zero,66,6173623
zero,67,5883264
zero,68,5683298
zero,69,5749199
zero,70,5992684
zero,71,5658334
zero,72,5636724
zero,73,5543830
zero,74,6080476
zero,75,6161616
zero,76,6174489
zero,77,5919809
zero,78,6256198
zero,79,6898668
zero,80,6740600
zero,81,7136565
zero,82,7157775
zero,83,7094178
zero,84,7118842
zero,85,7418129
zero,86,7732404
zero,87,7404634
zero,88,7591220
zero,89,7645236
zero,90,7898515
zero,91,13663616
zero,92,32225320
zero,93,26337173
zero,94,538351
zero,95,849092
zero,96,861529
zero,97,1225821
zero,98,1126509
zero,99,1078338
zero,100,971395
zero,101,1046438
zero,102,1083414
zero,103,1205529
zero,104,1417363
zero,105,1603670
zero,106,1479987
zero,107,1320328
zero,108,1787768
zero,109,1783275
zero,110,1816178
zero,111,1805160
zero,112,2199690
zero,113,2610570
zero,114,2753525
zero,115,3005206
zero,116,3052058
zero,117,3129278
zero,118,3223390
zero,119,3314310
zero,120,3392010
zero,121,3294408
zero,122,3107609
zero,123,3528215
zero,124,3486329
zero,125,3818341
zero,126,3514179
zero,127,3680322
zero,128,3604397
zero,129,3338860
zero,130,3309904
zero,131,3486774
zero,132,3289631
zero,133,3174710
zero,134,3339088
zero,135,3581075
zero,136,3659385
zero,137,3610226
zero,138,3641372
zero,139,3425441
zero,140,3571693
zero,141,3674730
zero,142,3533699
zero,143,3456142
zero,144,3632576
zero,145,3643720
zero,146,3826552
zero,147,3968771
zero,148,4068567
zero,149,3928386
zero,150,4056554
zero,151,4026822
zero,152,4490231
zero,153,4834320
zero,154,4684870
zero,155,4482619
zero,156,4609345
zero,157,4613575
zero,158,4629228
zero,159,4656401
